title,neighborhoods,price,num_bedrooms,num_bathrooms,url,lat,lon,city,time_posted,alerted,priority_alerted,source,bike_time_minutes,bike_station,bart_bike_time_minutes,bart_station
Roosevelt Way 2-bed Apartment,,3000,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-roosevelt-way-bed/7929558846.html,37.7658576002989,-122.440450559295,San Francisco,2026-04-22T19:30:05.587806-07:00,False,,craigslist,,,,
Natural 2-bed Central Ave apartment,NOPA/Inner Richmond,2835,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-natural-bed-central-ave/7929558848.html,37.7761129718734,-122.444805038538,San Francisco,2026-04-22T19:30:05.587174-07:00,False,,craigslist,,,,
This 2 bedroom 1 bath New Home,Inner Sunset,1075,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-this-bedroom-bath-new-home/7929559062.html,37.7639210029515,-122.462013252956,San Francisco,2026-04-22T19:30:05.586582-07:00,False,,craigslist,,,,
Welcome to new 2 Bed 2 Bath apartment,,1050,2,2.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-welcome-to-new-bed-bath/7929559079.html,37.7752323357423,-122.42939247385,San Francisco,2026-04-22T19:30:05.585999-07:00,False,,craigslist,,,,
⌗ THE LOOP ⌗ Commuter Central / Easy Highway Access,,3580,3,2.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-the-loop-commuter-central/7929554657.html,37.7885885549039,-122.425335359703,San Francisco,2026-04-22T19:30:05.585414-07:00,False,,craigslist,,,,
Top flor 2 bedrooms and 1 bath apartment for rent in Hayes Valley,,1250,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-top-flor-bedrooms-and/7929559854.html,37.7752323357423,-122.42939247385,San Francisco,2026-04-22T19:30:05.584828-07:00,False,,craigslist,,,,
Welcome to your dream apartment in the heart of Nob Hill!,,1500,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-welcome-to-your-dream/7929559968.html,37.7929424611889,-122.416672810799,San Francisco,2026-04-22T19:30:05.584225-07:00,False,,craigslist,,,,
"Clean, light filled, 2 bedroom 1 bath top floor apartment",Inner Sunset,1500,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-clean-light-filled/7929558071.html,37.7589500211212,-122.464882052636,San Francisco,2026-04-22T19:30:05.583592-07:00,False,,craigslist,,,,
"Welcome to your beautifully refreshed two level, single-family home",Way Out There,700,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-welcome-to-your/7929560610.html,37.7845721207603,-122.476466113338,San Francisco,2026-04-22T19:30:05.582769-07:00,False,,craigslist,,,,
"Stunning Tri-Level Loft – 2 Bed, 2 Bath with Private Deck","Mission,Chill Mission",1650,2,2.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-stunning-tri-level-loft/7929557672.html,37.758928248725,-122.412490218895,San Francisco,2026-04-22T19:10:05.229071-07:00,False,,craigslist,,,,
Classic Edwardian 2 bedroom 1 bathroom apartment for rent!,Inner Sunset,1200,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-classic-edwardian-bedroom/7929558502.html,37.7639210029515,-122.462013252956,San Francisco,2026-04-22T19:10:05.228265-07:00,False,,craigslist,,,,
"3D Virtual Tour - 2 BR, 1 BA Condo 750 Sq. Ft. - In-Unit Washer/Dryer",,4150,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-3d-virtual-tour-br-ba/7929551673.html,37.7879875221768,-122.418300010937,San Francisco,2026-04-22T18:30:05.324992-07:00,False,,craigslist,,,,
"Stainless Steel Appliances, Washer and Dryer, EV Charging, Pet Park",,4379,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-stainless-steel/7929552885.html,37.7752730157458,-122.415909631016,San Francisco,2026-04-22T18:30:05.324245-07:00,False,,craigslist,,,,
"15-mo. | Live Large! Rare SF 2 BR-Stunning Skyline, Must-See Interiors",,5115,2,2.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-15-mo-live-large-rare-sf/7929519734.html,37.7831689471201,-122.432684689341,San Francisco,2026-04-22T18:10:04.768099-07:00,False,,craigslist,,,,
"2/BD, Bike storage, San Francisco CA",,5458,2,2.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-bd-bike-storage-san/7929547442.html,37.7724999000175,-122.414693814574,San Francisco,2026-04-22T17:50:05.393948-07:00,False,,craigslist,,,,
"Dishwasher, Stainless steel appliances, The Pet Pad, Sunny solarium",,3953,2,2.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-dishwasher-stainless/7929543398.html,37.7816185233265,-122.412125817737,San Francisco,2026-04-22T17:30:05.358469-07:00,False,,craigslist,,,,
TMLP 13-mo. | Luxury high-rise with top tier amenities and handcrafted apartment,,3896,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-tmlp-13-mo-luxury-high/7929544280.html,37.7791152707197,-122.41424289679,San Francisco,2026-04-22T17:30:05.357836-07:00,False,,craigslist,,,,
TMLP 13-mo. | SOMA two-bedroom apartment near Hayes Valley,,3844,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-tmlp-13-mo-soma-two/7929544362.html,37.778401365307,-122.414338580742,San Francisco,2026-04-22T17:30:05.357096-07:00,False,,craigslist,,,,
"Expansive Windows w/ City Views, Pets Welcome, 360 View Rooftop Deck",,4379,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-expansive-windows-city/7929540237.html,37.7752730157458,-122.415909631016,San Francisco,2026-04-22T17:10:05.153720-07:00,False,,craigslist,,,,
"360 View Rooftop Deck, Pet Park, EV Charging, SoMa Life",,4379,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-360-view-rooftop-deck-pet/7929524934.html,37.7752730157458,-122.415909631016,San Francisco,2026-04-22T15:50:04.979243-07:00,False,,craigslist,,,,
"TMLP 15-mo. | Live Large! Rare SF 2 BR-Stunning Skyline, Must-See Interiors",,5115,2,2.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-tmlp-15-mo-live-large/7929519734.html,37.7831689471201,-122.432684689341,San Francisco,2026-04-22T15:30:04.963434-07:00,False,,craigslist,,,,
HEART OF THE MISSION 3BEDROOM TOP FULL FLOOR FLAT LUSH YARD,"Mission,Chill Mission",5200,3,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-heart-of-the-mission/7929520697.html,37.7527712442588,-122.40951083836,San Francisco,2026-04-22T15:30:04.962637-07:00,False,,craigslist,,,,
"Impeccable 2 BR/1.5 BA with High Speed Internet, First Month Free",,3886,2,2.0,https://sfbay.craigslist.org/pen/apa/d/san-francisco-impeccable-br-15-ba-with/7929517179.html,37.7072342775777,-122.415895880029,San Francisco,2026-04-22T15:10:05.046740-07:00,False,,craigslist,,,,
TMLP 13-mo. | Convenience Meets Luxury: Garage Parking & Elevator,,3844,2,1.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-tmlp-13-mo-convenience/7929509592.html,37.778401365307,-122.414338580742,San Francisco,2026-04-22T14:50:05.162661-07:00,False,,craigslist,,,,
"24 Hour Fitness Center, Concierge, Washers & dryers",,5200,2,2.0,https://sfbay.craigslist.org/sfc/apa/d/san-francisco-24-hour-fitness-center/7929505448.html,37.7796171817482,-122.40621060146,San Francisco,2026-04-22T14:30:05.027658-07:00,False,,craigslist,,,,
